+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
+--------------------------------------------------------------------------------+
Hierarchy         : system|irq_mapper
Input             : 4
Constant Input    : 30
Unused Input      : 2
Floating Input    : 30
Output            : 32
Constant Output   : 30
Unused Output     : 30
Floating Output   : 30
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|width_adapter_001|uncompressor
Input             : 41
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 32
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|width_adapter_001
Input             : 95
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 108
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|width_adapter
Input             : 113
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 90
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_mux_001|arb|adder
Input             : 24
Constant Input    : 12
Unused Input      : 0
Floating Input    : 12
Output            : 12
Constant Output   : 12
Unused Output     : 12
Floating Output   : 12
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_mux_001|arb
Input             : 10
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_mux_001
Input             : 645
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 113
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_mux|arb|adder
Input             : 20
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : system|rsp_xbar_mux|arb
Input             : 9
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 5
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
